City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
0,cape town,-33.9258,18.4232,62.11,84,0,2.3,ZA,1667859347
1,mataura,-46.1927,168.8643,65.48,53,78,2.89,NZ,1667859532
2,constitucion,-35.3333,-72.4167,59.61,71,100,12.33,CL,1667859532
3,chuy,-33.6971,-53.4616,60.39,78,4,9.69,UY,1667859533
4,sevojno,43.845,19.8986,46.27,94,33,1.7,RS,1667859533
5,albany,42.6001,-73.9662,57.43,38,1,1.01,US,1667859369
6,hithadhoo,-0.6,73.0833,81.19,78,88,18.14,MV,1667859533
7,severo-kurilsk,50.6789,156.125,34.63,82,86,10.54,RU,1667859534
8,filadelfia,39.9523,-75.1638,73.42,43,0,8.05,US,1667859518
9,busselton,-33.65,115.3333,53.71,88,7,10.69,AU,1667859535
10,cidreira,-30.1811,-50.2056,62.38,81,30,13.56,BR,1667859535
11,khilok,51.3674,110.4676,23.83,78,76,3.51,RU,1667859536
12,punta arenas,-53.15,-70.9167,62.71,51,75,21.85,CL,1667859537
13,ringkobing,56.0901,8.244,54.19,92,62,13.06,DK,1667859538
14,bozoum,6.3193,16.3799,71.46,64,99,2.48,CF,1667859538
15,east london,-33.0153,27.9116,69.6,87,100,11.7,ZA,1667859539
16,benguela,-12.5763,13.4055,75.42,77,27,5.37,AO,1667859540
17,jamestown,42.097,-79.2353,51.39,52,0,8.05,US,1667859341
18,korla,41.7597,86.1469,47.26,38,100,1.36,CN,1667859540
19,luanshya,-13.1367,28.4166,64.8,91,100,1.39,ZM,1667859541
20,rikitea,-23.1203,-134.9692,73.2,92,100,23.47,PF,1667859541
21,lagoa,39.05,-27.9833,62.96,66,100,18.34,PT,1667859541
22,yaan,7.3833,8.5667,77.58,40,92,2.15,NG,1667859542
23,hasaki,35.7333,140.8333,52.21,86,55,8.08,JP,1667859543
24,qaanaaq,77.484,-69.3632,-0.53,96,100,9.04,GL,1667859543
25,thongwa,16.7619,96.5278,77.16,86,3,4.65,MM,1667859543
26,xining,36.6167,101.7667,36.95,68,10,2.82,CN,1667859544
27,yellowknife,62.456,-114.3525,7.32,85,75,4.61,CA,1667859528
28,nikolskoye,59.7035,30.7861,39.09,92,100,8.05,RU,1667859544
29,los llanos de aridane,28.6585,-17.9182,65.95,66,0,9.22,ES,1667859326
30,vaini,-21.2,-175.2,80.76,69,20,8.05,TO,1667859545
31,nara,34.6851,135.8049,53.69,74,23,1.12,JP,1667859546
32,kutum,14.2,24.6667,69.64,25,12,7.56,SD,1667859547
33,longyearbyen,78.2186,15.6401,24.64,93,75,12.66,SJ,1667859547
34,ushuaia,-54.8,-68.3,62.26,48,75,17.27,AR,1667859548
35,itinga,-16.6131,-41.7653,75.13,61,100,5.39,BR,1667859548
36,salalah,17.0151,54.0924,77.09,78,0,4.61,OM,1667859380
37,ribeira grande,38.5167,-28.7,62.78,71,100,4.0,PT,1667859549
38,port alfred,-33.5906,26.891,63.18,91,100,3.0,ZA,1667859549
39,bluff,-46.6,168.3333,65.8,70,71,6.22,NZ,1667859549
40,jiaocheng,24.6774,116.1389,64.72,97,99,2.48,CN,1667859550
41,hobart,-42.8794,147.3294,67.05,70,0,10.36,AU,1667859550
42,nanortalik,60.1432,-45.2371,26.94,89,100,4.38,GL,1667859551
43,victoria,22.2855,114.1577,71.26,93,100,10.0,HK,1667859289
44,arraial do cabo,-22.9661,-42.0278,69.91,72,100,7.4,BR,1667859552
45,hadejia,12.4498,10.0444,76.64,19,8,8.63,NG,1667859552
46,sorkjosen,69.8,20.9333,41.0,75,100,11.5,NO,1667859553
47,rocha,-34.4833,-54.3333,58.98,79,0,9.26,UY,1667859554
48,butaritari,3.0707,172.7902,80.11,75,34,6.71,KI,1667859554
49,pontianak,-0.0333,109.3333,75.18,100,40,3.44,ID,1667859313
50,nobeoka,32.5833,131.6667,55.04,77,0,6.49,JP,1667859555
51,waipawa,-41.4122,175.5153,59.58,62,5,4.9,NZ,1667859555
52,hervey bay,-25.2986,152.8535,70.63,62,52,13.71,AU,1667859555
53,bull savanna,17.8868,-77.5902,78.67,68,35,2.95,JM,1667859556
54,finschhafen,-6.6024,147.8681,81.86,74,98,6.15,PG,1667859556
55,ulverstone,-41.15,146.1667,68.22,61,34,2.55,AU,1667859557
56,lavrentiya,65.5833,-171.0,28.71,96,100,20.74,RU,1667859557
57,cap-haitien,19.7578,-72.2042,80.17,77,26,12.62,HT,1667859558
58,irece,-11.3042,-41.8558,75.07,60,99,13.04,BR,1667859451
59,san vicente,-26.6167,-54.1333,60.78,69,2,3.58,AR,1667859558
60,san roque,36.2107,-5.3842,65.23,77,100,4.61,ES,1667859559
61,castro,-24.7911,-50.0119,55.31,72,11,6.42,BR,1667859559
62,georgetown,5.4112,100.3354,80.24,88,20,2.3,MY,1667859397
63,lahij,13.1667,44.5833,74.43,73,0,3.42,YE,1667859560
64,jackson,42.4165,-122.8345,47.91,79,40,6.91,US,1667859560
65,new norfolk,-42.7826,147.0587,66.7,69,89,2.93,AU,1667859560
66,massaguet,12.4755,15.4365,80.49,37,21,8.25,TD,1667859561
67,tarauaca,-8.1614,-70.7656,88.77,41,24,1.7,BR,1667859561
68,bathsheba,13.2167,-59.5167,83.01,78,75,18.41,BB,1667859562
69,urumqi,43.801,87.6005,34.75,81,97,4.47,CN,1667859562
70,tan an,10.5333,106.4167,77.02,95,93,2.44,VN,1667859562
71,kaitangata,-46.2817,169.8464,60.66,60,59,1.03,NZ,1667859563
72,villa guerrero,18.8667,-99.65,78.42,49,2,3.15,MX,1667859563
73,puerto ayora,-0.7393,-90.3518,73.36,82,87,5.99,EC,1667859564
74,les cayes,18.2,-73.75,80.31,70,60,3.18,HT,1667859564
75,poum,-20.2333,164.0167,78.01,80,98,11.23,NC,1667859564
76,teberda,43.4456,41.7448,37.26,29,90,6.78,RU,1667859565
77,yar-sale,66.8333,70.8333,21.7,94,100,6.8,RU,1667859565
78,kamina,-8.7386,24.9906,60.69,94,99,2.33,CD,1667859566
79,saint-francois,46.4154,3.9054,41.68,93,0,3.44,FR,1667859566
80,matagami,49.7502,-77.6328,30.31,80,100,19.57,CA,1667859455
81,touros,-5.1989,-35.4608,78.28,71,99,11.14,BR,1667859567
82,kapaa,22.0752,-159.319,83.1,71,20,14.97,US,1667859567
83,hay river,60.8156,-115.7999,6.78,66,40,8.05,CA,1667859508
84,moose jaw,50.4001,-105.5344,17.85,93,100,24.16,CA,1667859327
85,atuona,-9.8,-139.0333,76.91,70,74,14.76,PF,1667859319
86,hermanus,-34.4187,19.2345,55.8,86,36,8.72,ZA,1667859568
87,cabedelo,-6.9811,-34.8339,79.47,74,67,10.33,BR,1667859569
88,bundaberg,-24.85,152.35,73.22,71,3,8.01,AU,1667859569
89,puksoozero,62.5903,40.6066,36.36,98,100,9.06,RU,1667859569
90,barrow,71.2906,-156.7887,24.82,80,100,16.11,US,1667859570
91,clyde river,70.4692,-68.5914,10.63,72,75,4.61,CA,1667859570
92,tiksi,71.6872,128.8694,1.27,91,100,18.77,RU,1667859571
93,atambua,-9.1061,124.8925,76.3,82,100,0.83,ID,1667859572
94,vetapalem,15.7833,80.3167,72.37,82,1,6.87,IN,1667859572
95,kodiak,57.79,-152.4072,38.71,81,100,14.97,US,1667859573
96,novoagansk,61.9449,76.6625,15.71,97,99,7.09,RU,1667859573
97,saint-philippe,-21.3585,55.7679,71.19,80,71,9.6,RE,1667859574
98,saint george,37.1041,-113.5841,72.19,29,0,23.02,US,1667859558
99,sao miguel do araguaia,-13.275,-50.1628,80.26,57,99,4.65,BR,1667859574
100,ancud,-41.8697,-73.8203,55.06,89,78,6.85,CL,1667859576
101,ozernovskiy,51.5,156.5167,37.44,74,100,19.91,RU,1667859576
102,portland,45.5234,-122.6762,44.64,91,100,13.8,US,1667859577
103,zonguldak,41.25,31.8333,50.49,94,100,2.51,TR,1667859577
104,avera,33.194,-82.5271,81.37,59,14,4.72,US,1667859578
105,port hedland,-20.3167,118.5667,69.85,64,5,12.66,AU,1667859458
106,bredasdorp,-34.5322,20.0403,59.09,85,41,4.79,ZA,1667859578
107,quatre cocos,-20.2078,57.7625,72.09,77,0,8.63,MU,1667859579
108,ternate,0.8,127.4,81.16,78,96,4.16,ID,1667859579
109,bambous virieux,-20.3428,57.7575,72.21,83,20,4.61,MU,1667859580
110,faya,18.3851,42.4509,59.11,83,17,3.11,SA,1667859580
111,la union,-5.4,-80.75,78.13,50,14,17.27,PE,1667859581
112,kinkala,-4.3614,14.7644,72.63,86,53,1.52,CG,1667859581
113,codrington,-38.2667,141.9667,66.13,80,2,9.6,AU,1667859581
114,rio grande,-32.035,-52.0986,64.51,74,2,15.3,BR,1667859582
115,luderitz,-26.6481,15.1594,62.38,85,18,8.03,NA,1667859582
116,nome,64.5011,-165.4064,30.27,93,100,29.93,US,1667859583
117,cockburn town,21.4612,-71.1419,80.2,74,76,11.01,TC,1667859584
118,ardakan,32.31,54.0175,55.0,38,3,10.42,IR,1667859584
119,bone,51.9669,12.1396,52.25,85,99,8.43,DE,1667859584
120,leningradskiy,69.3833,178.4167,13.12,87,100,4.79,RU,1667859585
121,dunedin,-45.8742,170.5036,59.38,64,60,4.12,NZ,1667859586
122,bonavista,48.6499,-53.1147,51.78,96,100,14.58,CA,1667859586
123,mar del plata,-38.0023,-57.5575,67.82,82,0,20.71,AR,1667859405
124,tandalti,13.0167,31.8667,82.58,17,13,16.8,SD,1667859586
125,hun,29.1268,15.9477,61.38,55,0,4.5,LY,1667859587
126,campbeltown,55.4258,-5.6076,57.25,89,100,34.69,GB,1667859587
127,lysyye gory,51.5506,44.8414,31.24,89,99,5.68,RU,1667859588
128,hofn,64.2539,-15.2082,42.15,93,100,23.89,IS,1667859588
129,ambon,-3.6954,128.1814,77.23,15,20,8.05,ID,1667859495
130,fjerritslev,57.0813,9.2664,49.89,92,62,13.22,DK,1667859589
131,verkhnyaya inta,65.9811,60.3094,25.39,92,100,12.37,RU,1667859589
132,tuktoyaktuk,69.4541,-133.0374,1.4,78,20,8.05,CA,1667859590
133,narsaq,60.9167,-46.05,30.42,83,100,6.4,GL,1667859590
134,ostrovnoy,68.0531,39.5131,30.58,93,96,5.32,RU,1667859590
135,kruisfontein,-34.0033,24.7314,58.62,82,100,7.02,ZA,1667859591
136,brae,60.3964,-1.353,50.7,91,100,23.98,GB,1667859591
137,padang,-0.9492,100.3543,73.45,87,99,2.98,ID,1667859401
138,kieta,-6.2167,155.6333,83.19,73,28,3.85,PG,1667859593
139,dunn,44.95,-91.8835,37.96,72,84,5.23,US,1667859593
140,upernavik,72.7868,-56.1549,8.91,88,95,6.02,GL,1667859594
141,tarko-sale,64.9225,77.785,20.01,95,100,9.75,RU,1667859594
142,provideniya,64.3833,-173.3,30.36,86,100,18.01,RU,1667859595
143,marzuq,14.4,46.4667,66.47,72,1,4.47,YE,1667859595
144,port macquarie,-31.4333,152.9167,67.89,73,56,3.49,AU,1667859551
145,balaipungut,1.05,101.2833,72.73,99,100,1.99,ID,1667859596
146,tasiilaq,65.6145,-37.6368,35.76,88,100,10.22,GL,1667859596
147,guerrero negro,27.9769,-114.0611,69.39,65,88,14.16,MX,1667859597
148,mahebourg,-20.4081,57.7,72.25,83,20,4.61,MU,1667859368
149,sikonge,-5.6333,32.7667,68.04,82,95,1.74,TZ,1667859597
150,thomaston,32.8882,-84.3266,83.08,61,8,1.01,US,1667859598
151,fortuna,40.5982,-124.1573,53.1,89,100,7.0,US,1667859598
152,canmore,51.0834,-115.3521,1.51,78,100,8.05,CA,1667859599
153,nordby,55.446,8.3979,55.63,94,75,14.97,DK,1667859599
154,punta alta,-38.8759,-62.0736,81.21,27,3,16.37,AR,1667859600
155,carnarvon,-24.8667,113.6333,66.31,61,38,14.09,AU,1667859601
156,doha,25.2867,51.5333,84.18,74,0,8.05,QA,1667859355
157,kavieng,-2.5744,150.7967,82.24,75,92,4.63,PG,1667859601
158,morondava,-20.2833,44.2833,74.8,81,42,9.64,MG,1667859602
159,magaria,12.9983,8.9099,75.51,19,6,8.46,NE,1667859602
160,lazaro cardenas,17.9583,-102.2,82.98,72,10,8.7,MX,1667859603
161,mount gambier,-37.8333,140.7667,65.59,69,0,8.12,AU,1667859603
162,wainwright,52.839,-110.8572,6.58,94,100,15.59,CA,1667859307
163,high prairie,55.4334,-116.4858,7.25,89,100,10.63,CA,1667859604
164,puri,19.8,85.85,70.32,65,89,2.04,IN,1667859604
165,cabo san lucas,22.8909,-109.9124,85.6,64,20,18.41,MX,1667859346
166,pryozerne,45.2698,36.3303,44.89,70,98,15.41,UA,1667859605
167,talnakh,69.4865,88.3972,-2.79,98,98,6.73,RU,1667859605
168,buchanan,5.8808,-10.0467,77.95,85,100,4.76,LR,1667859606
169,faanui,-16.4833,-151.75,78.76,76,16,7.25,PF,1667859606
170,cherskiy,68.75,161.3,-7.71,99,17,2.8,RU,1667859607
171,tabuk,17.4189,121.4443,71.94,96,46,1.88,PH,1667859607
172,havelock,34.8791,-76.9013,78.75,70,0,5.75,US,1667859398
173,dikson,73.5069,80.5464,4.78,94,100,11.07,RU,1667859608
174,vila,42.0304,-8.1588,54.48,94,99,11.01,PT,1667859608
175,lere,10.387,8.5726,68.59,34,59,2.89,NG,1667859609
176,komsomolskiy,40.4272,71.7189,50.72,66,100,2.3,UZ,1667859610
177,iqaluit,63.7506,-68.5145,20.93,62,100,17.0,CA,1667859610
178,viedma,-40.8135,-62.9967,84.33,21,0,18.66,AR,1667859611
179,sorbhog,26.5,90.8667,64.78,85,10,4.27,IN,1667859611
180,uppsala,60.0,17.75,47.64,93,100,8.05,SE,1667859612
181,shaowu,27.3409,117.4831,59.22,95,3,0.94,CN,1667859612
182,goderich,43.7501,-81.7165,46.9,49,6,12.66,CA,1667859529
183,chernoyerkovskaya,45.4331,37.7686,41.09,70,100,14.29,RU,1667859613
184,grand gaube,-20.0064,57.6608,72.37,73,0,1.01,MU,1667859613
185,altay,47.8667,88.1167,38.12,47,44,7.43,CN,1667859614
186,krasnoselkup,65.7,82.4667,20.55,96,100,10.38,RU,1667859614
187,koslan,63.4564,48.8989,33.19,98,100,9.06,RU,1667859614
188,khatanga,71.9667,102.5,4.24,97,99,4.94,RU,1667859615
189,the valley,18.217,-63.0578,80.74,83,40,6.91,AI,1667859616
190,jardim,-21.4803,-56.1381,73.2,46,44,6.51,BR,1667859616
191,airai,-8.9266,125.4092,63.28,82,100,1.23,TL,1667859617
192,leshukonskoye,64.8989,45.7622,33.67,99,100,5.91,RU,1667859618
193,vao,-22.6667,167.4833,74.48,84,86,17.38,NC,1667859618
194,half moon bay,37.4636,-122.4286,63.66,64,100,14.97,US,1667859619
195,andapa,-14.65,49.65,62.92,99,96,1.5,MG,1667859619
196,simbahan,6.3032,120.5836,81.88,77,100,2.77,PH,1667859619
197,gwadar,25.1216,62.3254,79.2,71,0,5.88,PK,1667859620
198,laguna,38.421,-121.4238,61.92,50,75,10.36,US,1667859621
199,moshi,-3.35,37.3333,67.44,88,38,5.14,TZ,1667859621
200,katsuura,35.1333,140.3,59.49,91,13,9.86,JP,1667859622
201,bosaso,11.2842,49.1816,79.03,77,2,4.34,SO,1667859623
202,mnogovershinnyy,53.9353,139.9242,8.4,80,20,7.67,RU,1667859623
203,nanga eboko,4.6833,12.3667,70.68,80,99,1.79,CM,1667859623
204,alugan,12.2188,125.4808,80.96,83,100,4.65,PH,1667859624
205,lebu,-37.6167,-73.65,57.0,74,20,10.65,CL,1667859624
206,forssa,60.8146,23.6215,45.68,97,100,7.76,FI,1667859625
207,angoche,-16.2325,39.9086,76.84,77,5,12.84,MZ,1667859625
208,coxim,-18.5067,-54.76,83.79,26,40,5.77,BR,1667859625
209,port-gentil,-0.7193,8.7815,80.56,89,40,6.91,GA,1667859626
210,soe,-9.8607,124.284,68.67,86,100,2.13,ID,1667859626
211,banda aceh,5.5577,95.3222,78.93,77,100,7.76,ID,1667859627
212,gravdal,68.1214,13.5031,37.29,93,20,6.91,NO,1667859627
213,katangli,51.7102,143.2326,21.22,86,17,8.68,RU,1667859627
214,hilo,19.7297,-155.09,81.25,73,40,5.99,US,1667859329
215,batemans bay,-35.7167,150.1833,63.1,66,6,3.53,AU,1667859628
216,mackay,-21.15,149.2,77.68,62,1,14.18,AU,1667859629
217,maniitsoq,65.4167,-52.9,17.2,55,0,7.63,GL,1667859629
218,bengkulu,-3.8004,102.2655,73.94,92,100,3.29,ID,1667859629
219,hami,42.8,93.45,44.46,31,100,2.26,CN,1667859630
220,acari,-15.4311,-74.6158,75.4,50,0,7.34,PE,1667859630
221,palmer,42.1584,-72.3287,66.61,27,0,12.66,US,1667859481
222,kindu,-2.95,25.95,71.53,86,100,0.6,CD,1667859631
223,santa ines,-3.6667,-45.38,77.05,88,100,5.73,BR,1667859631
224,bonthe,7.5264,-12.505,78.57,85,99,5.08,SL,1667859631
225,manaure,11.7751,-72.4445,78.58,83,100,5.53,CO,1667859632
226,siddipet,18.1,78.85,67.14,66,60,1.74,IN,1667859632
227,mayo,38.8876,-76.5119,75.36,44,0,4.61,US,1667859633
228,ponta do sol,32.6667,-17.1,70.72,87,77,2.84,PT,1667859633
229,anyama,5.4946,-4.0518,79.61,84,96,2.98,CI,1667859634
230,meridian,43.6121,-116.3915,49.15,51,0,12.66,US,1667859634
231,san quintin,30.4833,-115.95,68.31,67,85,14.92,MX,1667859634
232,chernyshevskiy,63.0128,112.4714,14.43,96,100,2.37,RU,1667859635
233,copacabana,6.3463,-75.5089,71.94,73,40,9.22,CO,1667859635
234,nicoya,10.1483,-85.452,77.59,90,100,3.42,CR,1667859635
235,salinopolis,-0.6136,-47.3561,78.04,87,95,7.45,BR,1667859636
236,juterbog,51.9833,13.0833,53.71,85,98,10.54,DE,1667859636
237,comodoro rivadavia,-45.8667,-67.5,73.26,31,20,23.02,AR,1667859562
238,namatanai,-3.6667,152.4333,82.6,74,83,4.21,PG,1667859637
239,rawson,-43.3002,-65.1023,68.34,48,97,9.06,AR,1667859358
240,honiara,-9.4333,159.95,84.04,73,40,3.47,SB,1667859638
241,port elizabeth,-33.918,25.5701,64.31,85,0,10.36,ZA,1667859638
242,fair oaks,38.6446,-121.2722,60.24,49,40,11.5,US,1667859639
243,san andres,12.5847,-81.7006,82.42,74,75,8.05,CO,1667859639
244,tuatapere,-46.1333,167.6833,62.89,53,98,1.72,NZ,1667859640
245,flin flon,54.7682,-101.865,10.24,72,75,6.91,CA,1667859640
246,bela,25.9333,81.9833,68.83,55,78,2.95,IN,1667859641
247,kwekwe,-18.9281,29.8149,69.69,76,100,2.44,ZW,1667859642
248,coldwater,41.9403,-85.0005,51.89,43,0,5.75,US,1667859642
249,college,64.8569,-147.8028,19.8,68,100,3.44,US,1667859642
250,namibe,-15.1961,12.1522,68.76,76,3,9.31,AO,1667859643
251,druzhba,52.0428,33.9453,36.91,75,89,10.33,UA,1667859643
252,ovre ardal,61.3167,7.8,37.99,98,100,2.3,NO,1667859644
253,smolenka,52.1352,113.4974,12.27,100,84,2.24,RU,1667859644
254,kijang,35.2442,129.2139,40.73,45,0,5.35,KR,1667859435
255,huilong,31.8111,121.655,55.92,79,0,4.7,CN,1667859645
256,kavaratti,10.5669,72.642,81.36,73,37,5.28,IN,1667859645
257,kemise,10.7167,39.8667,63.61,54,7,4.97,ET,1667859646
258,porbandar,21.6422,69.6093,77.25,63,49,8.25,IN,1667859646
259,bethel,41.3712,-73.414,71.96,19,0,8.05,US,1667859648
260,husavik,66.0449,-17.3389,39.88,92,100,10.11,IS,1667859648
261,kenai,60.5544,-151.2583,24.15,79,100,8.05,US,1667859572
262,thompson,55.7435,-97.8558,6.96,72,20,4.61,CA,1667859648
263,torbay,47.6666,-52.7314,59.58,97,100,23.02,CA,1667859649
264,coquimbo,-29.9533,-71.3436,58.73,82,100,8.05,CL,1667859649
265,nakusp,50.2499,-117.8023,30.47,93,100,5.75,CA,1667859649
266,ammon,43.4696,-111.9666,37.9,85,100,17.27,US,1667859622
267,bilma,18.6853,12.9164,73.54,18,0,7.63,NE,1667859650
268,tefe,-3.3542,-64.7114,82.51,89,75,4.61,BR,1667859650
269,ilulissat,69.2167,-51.1,-6.45,88,14,6.4,GL,1667859651
270,saskylakh,71.9167,114.0833,-24.18,99,25,4.9,RU,1667859651
271,port hardy,50.6996,-127.4199,37.58,48,20,25.32,CA,1667859361
272,boa vista,2.8197,-60.6733,85.98,62,20,4.61,BR,1667859652
273,grandola,38.1772,-8.5668,62.35,93,86,8.77,PT,1667859652
274,samoylovka,51.184,43.7081,31.71,89,95,5.73,RU,1667859609
